"manu_name","manu_django_id","style_name","style_django_id","home_name","code","sqft","bedrooms","baths","stories","cost","estimatedCost","link","floorplans","info"
"Blu Homes","47","Modern","5","Breezehouse","bh001","3024","3","3","1","635000","635000","http://www.bluhomes.com/homes/breezehouse/#http://www.bluhomes.com/wp-content/uploads/br-p-CA-11-0029-ext-001-590x443.jpg","http://www.bluhomes.com/homes/breezehouse/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Blu Homes","47","Modern","5","Sidebreeze","bh002","2602","3","3","2","665000","665000","http://www.bluhomes.com/homes/sidebreeze","http://www.bluhomes.com/homes/sidebreeze/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Blu Homes","47","Modern","5","Origin","bh003","1944","2","1","1","155000","155000","http://www.bluhomes.com/homes/Origin","http://www.bluhomes.com/homes/Origin/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Blu Homes","47","Modern","5","Glidehouse","bh004","2322","2","2","1","465000","465000","http://www.bluhomes.com/homes/glidehouse","http://www.bluhomes.com/homes/glidehouse/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Blu Homes","47","Modern","5","Lofthouse","bh005","1920","3","3","2","446000","446000","http://www.bluhomes.com/homes/lofthouse","http://www.bluhomes.com/homes/lofthouse/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Blu Homes","47","Modern","5","Balance","bh006","2160","3","2","1","465000","465000","http://www.bluhomes.com/homes/Balance","http://www.bluhomes.com/homes/Balance/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Blu Homes","47","Modern","5","Element","bh008","1763","3","1.5","1","285000","285000","http://www.bluhomes.com/homes/Element","http://www.bluhomes.com/homes/Element/floorplans/","Note that every Blu Homes price includes the estimated cost of setting up and finishing the home as well as the cost of manufacturing the home."
"Champion Homes","49","Ranch","1","Champion 733T","ch002","2036","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/Champion%20733T/8074?ZipCd=01230&RN=3&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/Champion%20733T/8074?ZipCd=01230&RN=3&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","The Madison 749","ch003","1493","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20Madison%20749/6765?ZipCd=01230&RN=4&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20Madison%20749/6765?ZipCd=01230&RN=4&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","Champion 737","ch004","1493","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/Champion%20737/6840?ZipCd=01230&RN=5&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/Champion%20737/6840?ZipCd=01230&RN=5&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","The Oneida","ch005","1440","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20Oneida%20728/8121?ZipCd=01230&RN=6&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20Oneida%20728/8121?ZipCd=01230&RN=6&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","The St. Lawrence 753","ch006","1493","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20St.%20Lawrence%20753/8713?ZipCd=01230&RN=7&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20St.%20Lawrence%20753/8713?ZipCd=01230&RN=7&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","The Jefferson 613","ch007","1280","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20Jefferson%20613/8714?ZipCd=01230&RN=8&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/The%20Jefferson%20613/8714?ZipCd=01230&RN=8&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","Redman B485","ch008","840","2","1","1","999999","999999","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/Redman%20B485/7924?ZipCd=01230&RN=9&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/DiveIn/MA/Great%20Barrington/Redman%20B485/7924?ZipCd=01230&RN=9&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","Titan 768","ch009","2258","3","2.5","1","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20768/7304?ZipCd=01230&RN=10&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20768/7304?ZipCd=01230&RN=10&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Two Story","5","Titan 658","ch010","2560","4","2.5","2","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20658/7342?ZipCd=&RN=11&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&CPT=M&HouseType=","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20658/7342?ZipCd=&RN=11&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&CPT=M&HouseType=",""
"Champion Homes","49","Ranch","1","Titan 720","ch011","1820","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20720/7306?ZipCd=01230&RN=11&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20720/7306?ZipCd=01230&RN=11&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Ranch","1","Titan 750","ch012","1654","3","2","1","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20750/5923?ZipCd=01230&RN=12&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20750/5923?ZipCd=01230&RN=12&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Cape Cod","4","Titan 606","ch014","1173","1","1","1","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20606/5927?ZipCd=01230&RN=33&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20606/5927?ZipCd=01230&RN=33&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Chalet","2","Titan 646","ch015","1240","2","1","1","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20646/5928?ZipCd=01230&RN=37&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Titan%20646/5928?ZipCd=01230&RN=37&Lot=0&SearchRadius=50&Beds=0&Baths=0&Area=&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Champion Homes","49","Mansion","8","Stonehaven","ch016","4516","3","2.5","1","999999","999999","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Stonehaven/7239?ZipCd=&RN=1&Lot=0&SearchRadius=100&Beds=0&Baths=0&Area=4000-5000&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M","http://www.championhomes.com/floor-plans/MA/Great%20Barrington/Stonehaven/7239?ZipCd=&RN=1&Lot=0&SearchRadius=100&Beds=0&Baths=0&Area=4000-5000&UK=0&SR=0&HD=0&FH=0&MO=1&HouseType=&CPT=M",""
"Discovery Custom Homes","89","Ranch","1","The Caroline","di001","1276","3","2","1","90000","225000","http://www.discoverycustomhomes.com/our_homes/caroline/index.asp","http://www.discoverycustomhomes.com/our_homes/caroline/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The Lantana","di002","1524","3","2","1","100000","250000","http://www.discoverycustomhomes.com/our_homes/lantana/index.asp","http://www.discoverycustomhomes.com/our_homes/lantana/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The Ashley","di003","1624","3","2.5","1","100000","250000","http://www.discoverycustomhomes.com/our_homes/ashley/index.asp","http://www.discoverycustomhomes.com/our_homes/ashley/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The Emily","di004","1624","3","2.5","1","100000","250000","http://www.discoverycustomhomes.com/our_homes/emily/index.asp","http://www.discoverycustomhomes.com/our_homes/emily/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The Wilmington","di005","1682","3","2","1","100000","250000","http://www.discoverycustomhomes.com/our_homes/wilmington/index.asp","http://www.discoverycustomhomes.com/our_homes/wilmington/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The Buckeye Family","di006","1809","3","2","1","150000","375000","http://www.discoverycustomhomes.com/our_homes/buckeyefamily/index.asp","http://www.discoverycustomhomes.com/our_homes/buckeyefamily/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The Deschutes","di007","2107","3","2","1","110000","275000","http://www.discoverycustomhomes.com/our_homes/deschutes/index.asp","http://www.discoverycustomhomes.com/our_homes/deschutes/index.asp",""
"Discovery Custom Homes","89","Ranch","1","The La Linda","di008","2229","3","2","1","160000","400000","http://www.discoverycustomhomes.com/our_homes/lalinda/index.asp","http://www.discoverycustomhomes.com/our_homes/lalinda/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Highland","di009","1970","1","1.5","1.5","110000","275000","http://www.discoverycustomhomes.com/our_homes/highland/index.asp","http://www.discoverycustomhomes.com/our_homes/highland/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Highlander","di010","2420","1","1.5","1.5","120000","300000","http://www.discoverycustomhomes.com/our_homes/highlander/index.asp","http://www.discoverycustomhomes.com/our_homes/highlander/index.asp",""
"Discovery Custom Homes","89","Cape Cod","4","The Ashley Cape","di011","2520","3","2.5","1.5","120000","300000","http://www.discoverycustomhomes.com/our_homes/ashleycape/index.asp","http://www.discoverycustomhomes.com/our_homes/ashleycape/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Radford","di012","1764","3","3.5","2","150000","375000","http://www.discoverycustomhomes.com/our_homes/radford/index.asp","http://www.discoverycustomhomes.com/our_homes/radford/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Glen Cairn","di013","1768","3","2.5","2","130000","325000","http://www.discoverycustomhomes.com/our_homes/glencairn/index.asp","http://www.discoverycustomhomes.com/our_homes/glencairn/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Katherine","di014","2320","4","2.5","2","150000","375000","http://www.discoverycustomhomes.com/our_homes/katherine/index.asp","http://www.discoverycustomhomes.com/our_homes/katherine/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Loudon","di015","2330","4","2.5","2","150000","375000","http://www.discoverycustomhomes.com/our_homes/loudon/index.asp","http://www.discoverycustomhomes.com/our_homes/loudon/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Cambria","di016","2640","4","2.5","2","180000","450000","http://www.discoverycustomhomes.com/our_homes/cambria/index.asp","http://www.discoverycustomhomes.com/our_homes/cambria/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Tularosa","di017","2939","4","3","2","190000","475000","http://www.discoverycustomhomes.com/our_homes/tularosa/index.asp","http://www.discoverycustomhomes.com/our_homes/tularosa/index.asp",""
"Discovery Custom Homes","89","Two Story","5","The Bimini","di018","3323","3","3.5","2","220000","550000","http://www.discoverycustomhomes.com/our_homes/bimini/index.asp","http://www.discoverycustomhomes.com/our_homes/bimini/index.asp",""
"Express Modular","31","Mansion","8","Cambridge","em001","4677","5","6","2","245693","614233","http://www.expressmodular.com/view_plan.php?id=812","http://www.expressmodular.com/view_plan.php?id=812",""
"Express Modular","31","Two Story","5","Adam","em002","2089","3","2.5","2","121000","302500","http://www.expressmodular.com/view_plan.php?id=790","http://www.expressmodular.com/view_plan.php?id=790",""
"Express Modular","31","Cape Cod","4","Adams","em003","1942","3","2","1","87495","218738","http://www.expressmodular.com/view_plan.php?id=158","http://www.expressmodular.com/view_plan.php?id=158",""
"Express Modular","31","Ranch","1","Afton Villa","em004","2760","4","3","1","188700","471750","http://www.expressmodular.com/view_plan.php?id=30","http://www.expressmodular.com/view_plan.php?id=30",""
"Express Modular","31","Ranch","1","Albany III","em005","1780","3","2","1","93668","234170","http://www.expressmodular.com/view_plan.php?id=772","http://www.expressmodular.com/view_plan.php?id=772",""
"Express Modular","31","Ranch","1","Alexandria","em006","1805","3","2","2","999999","999999","http://www.expressmodular.com/view_plan.php?id=849","http://www.expressmodular.com/view_plan.php?id=849",""
"Express Modular","31","Cape Cod","4","Alleghany","em007","1872","3","2","1","89312","223280","http://www.expressmodular.com/view_plan.php?id=159","http://www.expressmodular.com/view_plan.php?id=159",""
"Express Modular","31","Cape Cod","4","Allenwood","em008","1322","3","2","1","63366","158415","http://www.expressmodular.com/view_plan.php?id=830","http://www.expressmodular.com/view_plan.php?id=830",""
"Express Modular","31","Two Story","5","Anchor Mill","em009","2597","4","3.5","2","125036","312590","http://www.expressmodular.com/view_plan.php?id=4","http://www.expressmodular.com/view_plan.php?id=4",""
"Express Modular","31","Cape Cod","4","Anderson","em010","1760","3","2","1","79283","198208","http://www.expressmodular.com/view_plan.php?id=160","http://www.expressmodular.com/view_plan.php?id=160",""
"Express Modular","31","Cape Cod","4","Andover","em011","1804","3","2","1","97057","242643","http://www.expressmodular.com/view_plan.php?id=227","http://www.expressmodular.com/view_plan.php?id=227",""
"Express Modular","31","Ranch","1","Annapolis III","em012","1517","3","2","1","74715","186788","http://www.expressmodular.com/view_plan.php?id=817","http://www.expressmodular.com/view_plan.php?id=817",""
"Express Modular","31","Chalet","2","Apollo","em013","2090","3","2.5","2","104843","262108","http://www.expressmodular.com/view_plan.php?id=785","http://www.expressmodular.com/view_plan.php?id=785",""
"Express Modular","31","Ranch","1","Arbor","em014","1016","3","2","1","63984","159960","http://www.expressmodular.com/view_plan.php?id=228","http://www.expressmodular.com/view_plan.php?id=228",""
"Express Modular","31","Two Story","5","Arlington","em015","2384","3","2","2","127953","319883","http://www.expressmodular.com/view_plan.php?id=792","http://www.expressmodular.com/view_plan.php?id=792",""
"Express Modular","31","Cape Cod","4","Ashland","em016","1789","3","2","1","76209","190523","http://www.expressmodular.com/view_plan.php?id=229","http://www.expressmodular.com/view_plan.php?id=229",""
"Express Modular","31","Cape Cod","4","Aspen","em017","1040","2","1","1.5","63558","158895","http://www.expressmodular.com/view_plan.php?id=161","http://www.expressmodular.com/view_plan.php?id=161",""
"Express Modular","31","Two Story","5","Atherton","em018","2411","3","2.5","2","126067","315168","http://www.expressmodular.com/view_plan.php?id=794","http://www.expressmodular.com/view_plan.php?id=794",""
"Express Modular","31","Cape Cod","4","Auburn","em019","1344","3","2","1","78408","196020","http://www.expressmodular.com/view_plan.php?id=230","http://www.expressmodular.com/view_plan.php?id=230",""
"Express Modular","31","Cape Cod","4","Aurora","em020","1797","2","2","1.5","98458","246145","http://www.expressmodular.com/view_plan.php?id=231","http://www.expressmodular.com/view_plan.php?id=231",""
"Express Modular","31","Cape Cod","4","Bainbridge","em021","1840","3","2","1","109798","274495","http://www.expressmodular.com/view_plan.php?id=32","http://www.expressmodular.com/view_plan.php?id=32",""
"Express Modular","31","Cape Cod","4","Bar Harbor","em022","2277","3","2","1.5","87782","219455","http://www.expressmodular.com/view_plan.php?id=1043","http://www.expressmodular.com/view_plan.php?id=1043",""
"Express Modular","31","Cape Cod","4","Barclay","em023","1315","1","1.5","1.5","55015","137538","http://www.expressmodular.com/view_plan.php?id=622","http://www.expressmodular.com/view_plan.php?id=622",""
"Express Modular","31","Cape Cod","4","Bayshore","em024","1320","3","2","1","65454","163635","http://www.expressmodular.com/view_plan.php?id=163","http://www.expressmodular.com/view_plan.php?id=163",""
"Express Modular","31","Cape Cod","4","Bayville","em025","1184","3","2","1","70329","175823","http://www.expressmodular.com/view_plan.php?id=232","http://www.expressmodular.com/view_plan.php?id=232",""
"Express Modular","31","Cape Cod","4","Beach Haven 4","em026","1041","3","1","1","52195","130488","http://www.expressmodular.com/view_plan.php?id=769","http://www.expressmodular.com/view_plan.php?id=769",""
"Express Modular","31","Cape Cod","4","Bedford","em027","1183","2","2","1.5","68114","170285","http://www.expressmodular.com/view_plan.php?id=164","http://www.expressmodular.com/view_plan.php?id=164",""
"Express Modular","31","Cape Cod","4","Bellevue","em028","2191","3","2","1","138048","345120","http://www.expressmodular.com/view_plan.php?id=33","http://www.expressmodular.com/view_plan.php?id=33",""
"Express Modular","31","Two Story","5","Bellmeade","em029","2420","4","3.5","2","104857","262143","http://www.expressmodular.com/view_plan.php?id=623","http://www.expressmodular.com/view_plan.php?id=623",""
"Express Modular","31","Two Story","5","Belmont","em030","1462","3","1.5","2","85894","214735","http://www.expressmodular.com/view_plan.php?id=233","http://www.expressmodular.com/view_plan.php?id=233",""
"Express Modular","31","Cape Cod","4","Ben Harbor","em031","2752","3","2.5","1.5","133882","334705","http://www.expressmodular.com/view_plan.php?id=162","http://www.expressmodular.com/view_plan.php?id=162",""
"Express Modular","31","Two Story","5","Birchwood","em032","2692","4","2.5","2","151597","378993","http://www.expressmodular.com/view_plan.php?id=234","http://www.expressmodular.com/view_plan.php?id=234",""
"Express Modular","31","Ranch","1","Bishop","em033","1617","3","2","1","105428","263570","http://www.expressmodular.com/view_plan.php?id=34","http://www.expressmodular.com/view_plan.php?id=34",""
"Express Modular","31","Cape Cod","4","Bismark","em034","1434","3","2","1","68909","172273","http://www.expressmodular.com/view_plan.php?id=813","http://www.expressmodular.com/view_plan.php?id=813",""
"Express Modular","31","Cape Cod","4","Bloomfield","em035","1580","3","2","1.5","87460","218650","http://www.expressmodular.com/view_plan.php?id=13","http://www.expressmodular.com/view_plan.php?id=13",""
"Express Modular","31","Cape Cod","4","Blue Ridge","em036","1528","3","2","1","80775","201938","http://www.expressmodular.com/view_plan.php?id=6","http://www.expressmodular.com/view_plan.php?id=6",""
