"manu_name","manu_django_id","style_name","style_django_id","home_name","code","sqft","bedrooms","baths","stories","cost","estimatedCost","link","floorplans","info"
"Express Modular","31","Cape Cod","4","Bradbury","em037","2243","3","2.5","2","144064","360160","http://www.expressmodular.com/view_plan.php?id=793","http://www.expressmodular.com/view_plan.php?id=793",""
"Express Modular","31","Cape Cod","4","Branson","em038","1515","3","2.5","1.5","82933","207333","http://www.expressmodular.com/view_plan.php?id=624","http://www.expressmodular.com/view_plan.php?id=624",""
"Express Modular","31","Cape Cod","4","Brentwood 3A","em039","1100","3","1","1","56127","140318","http://www.expressmodular.com/view_plan.php?id=66","http://www.expressmodular.com/view_plan.php?id=66",""
"Express Modular","31","Mansion","8","Briarcliff","em040","5230","4","3.5","2","249665","624163","http://www.expressmodular.com/view_plan.php?id=146","http://www.expressmodular.com/view_plan.php?id=146",""
"Express Modular","31","Cape Cod","4","Briarwood","em041","1448","3","2","2","66904","167260","http://www.expressmodular.com/view_plan.php?id=814","http://www.expressmodular.com/view_plan.php?id=814",""
"Express Modular","31","Cape Cod","4","Brigham","em042","2303","3","2.5","1","126978","317445","http://www.expressmodular.com/view_plan.php?id=822","http://www.expressmodular.com/view_plan.php?id=822",""
"Express Modular","31","Cape Cod","4","Brisben","em043","1743","3","2","1","103147","257868","http://www.expressmodular.com/view_plan.php?id=235","http://www.expressmodular.com/view_plan.php?id=235",""
"Express Modular","31","Chalet","2","Brittney","em044","1495","3","2","1","56164","140410","http://www.expressmodular.com/view_plan.php?id=69","http://www.expressmodular.com/view_plan.php?id=69",""
"Express Modular","31","Cape Cod","4","Brockway","em045","1210","2","1","1.5","76164","190410","http://www.expressmodular.com/view_plan.php?id=80","http://www.expressmodular.com/view_plan.php?id=80",""
"Express Modular","31","Cape Cod","4","Brookside","em046","2126","3","2","1.5","109203","273008","http://www.expressmodular.com/view_plan.php?id=14","http://www.expressmodular.com/view_plan.php?id=14",""
"Express Modular","31","Cape Cod","4","Brookside B","em047","1409","4","2","1","69545","173863","http://www.expressmodular.com/view_plan.php?id=236","http://www.expressmodular.com/view_plan.php?id=236",""
"Express Modular","31","Mansion","8","Brunswick","em048","6503","5","5.5","2","317841","794603","http://www.expressmodular.com/view_plan.php?id=147","http://www.expressmodular.com/view_plan.php?id=147",""
"Express Modular","31","Cape Cod","4","Bryant","em049","1356","4","2","1","70921","177303","http://www.expressmodular.com/view_plan.php?id=237","http://www.expressmodular.com/view_plan.php?id=237",""
"Express Modular","31","Mansion","8","Buckingham","em050","4807","4","3.5","2","282662","706655","http://www.expressmodular.com/view_plan.php?id=148","http://www.expressmodular.com/view_plan.php?id=148",""
"Express Modular","31","Cape Cod","4","Burlington","em051","1456","3","2","1","73514","183785","http://www.expressmodular.com/view_plan.php?id=165","http://www.expressmodular.com/view_plan.php?id=165",""
"Express Modular","31","Cape Cod","4","Burlington III","em052","1511","4","2.5","1","71399","178498","http://www.expressmodular.com/view_plan.php?id=837","http://www.expressmodular.com/view_plan.php?id=837",""
"Express Modular","31","Cape Cod","4","Buttonwood","em053","1529","3","2","1","97192","242980","http://www.expressmodular.com/view_plan.php?id=35","http://www.expressmodular.com/view_plan.php?id=35",""
"Express Modular","31","Two Story","5","Cadet","em054","2197","3","2.5","2","139975","349938","http://www.expressmodular.com/view_plan.php?id=70","http://www.expressmodular.com/view_plan.php?id=70",""
"Express Modular","31","Cape Cod","4","Cadwell","em055","2025","3","2.5","1","131355","328388","http://www.expressmodular.com/view_plan.php?id=36","http://www.expressmodular.com/view_plan.php?id=36",""
"Express Modular","31","Cape Cod","4","Calloway","em056","1330","3","2","1","64675","161688","http://www.expressmodular.com/view_plan.php?id=838","http://www.expressmodular.com/view_plan.php?id=838",""
"Express Modular","31","Cape Cod","4","Cambria","em057","1406","4","2","1","74287","185718","http://www.expressmodular.com/view_plan.php?id=238","http://www.expressmodular.com/view_plan.php?id=238",""
"Express Modular","31","Mansion","8","Cambridge","em058","4677","5","6","2","245693","614233","http://www.expressmodular.com/view_plan.php?id=812","http://www.expressmodular.com/view_plan.php?id=812",""
"Express Modular","31","Cape Cod","4","Cameron I","em059","1822","3","3","1.5","69129","172823","http://www.expressmodular.com/view_plan.php?id=1058","http://www.expressmodular.com/view_plan.php?id=1058",""
"Express Modular","31","Cape Cod","4","Cameron II","em060","2001","4","2","1.5","65388","163470","http://www.expressmodular.com/view_plan.php?id=1053","http://www.expressmodular.com/view_plan.php?id=1053",""
"Express Modular","31","Cape Cod","4","Cameron III","em061","2246","3","3","1.5","72325","180813","http://www.expressmodular.com/view_plan.php?id=1063","http://www.expressmodular.com/view_plan.php?id=1063",""
"Express Modular","31","Cape Cod","4","Cameron IV","em062","2622","3","3","1.5","84689","211723","http://www.expressmodular.com/view_plan.php?id=1054","http://www.expressmodular.com/view_plan.php?id=1054",""
"Express Modular","31","Cape Cod","4","Cape Ann","em063","1103","2","1","2","64988","162470","http://www.expressmodular.com/view_plan.php?id=848","http://www.expressmodular.com/view_plan.php?id=848",""
"Express Modular","31","Cape Cod","4","Cape Avon","em064","1707","1","1.5","2","103758","259395","http://www.expressmodular.com/view_plan.php?id=826","http://www.expressmodular.com/view_plan.php?id=826",""
"Express Modular","31","Cape Cod","4","Cape Chelsey 1A","em065","1193","1","1.5","1.5","85206","213015","http://www.expressmodular.com/view_plan.php?id=81","http://www.expressmodular.com/view_plan.php?id=81",""
"Express Modular","31","Cape Cod","4","4 1A","em066","1276","1","1.5","1.5","60650","151625","http://www.expressmodular.com/view_plan.php?id=82","http://www.expressmodular.com/view_plan.php?id=82",""
"Express Modular","31","Cape Cod","4","Cape Coral","em067","1214","2","1","2","67240","168100","http://www.expressmodular.com/view_plan.php?id=847","http://www.expressmodular.com/view_plan.php?id=847",""
"Express Modular","31","Cape Cod","4","Cape Ellsworth","em068","1707","3","2.5","2","107687","269218","http://www.expressmodular.com/view_plan.php?id=827","http://www.expressmodular.com/view_plan.php?id=827",""
"Express Modular","31","Cape Cod","4","Cape May","em069","1270","3","1.5","2","69610","174025","http://www.expressmodular.com/view_plan.php?id=825","http://www.expressmodular.com/view_plan.php?id=825",""
"Express Modular","31","Cape Cod","4","Cape Superior","em070","1103","1","1","1","61590","153975","http://www.expressmodular.com/view_plan.php?id=824","http://www.expressmodular.com/view_plan.php?id=824",""
"Express Modular","31","Cape Cod","4","Cape Vincent","em071","976","2","1","1.5","57625","144063","http://www.expressmodular.com/view_plan.php?id=83","http://www.expressmodular.com/view_plan.php?id=83",""
"Express Modular","31","Cape Cod","4","Carbondale","em072","2809","4","2.5","2","164051","410128","http://www.expressmodular.com/view_plan.php?id=84","http://www.expressmodular.com/view_plan.php?id=84",""
"Express Modular","31","Cape Cod","4","Carlisle","em073","1841","3","2.5","1.5","70655","176638","http://www.expressmodular.com/view_plan.php?id=625","http://www.expressmodular.com/view_plan.php?id=625",""
"Express Modular","31","Chalet","2","Carlsbad","em074","1056","3","1.5","1","57032","142580","http://www.expressmodular.com/view_plan.php?id=782","http://www.expressmodular.com/view_plan.php?id=782",""
"Express Modular","31","Cape Cod","4","Carlton","em075","2276","2","1.5","2","116320","290800","http://www.expressmodular.com/view_plan.php?id=130","http://www.expressmodular.com/view_plan.php?id=130",""
"Express Modular","31","Cape Cod","4","Carroll","em076","1520","2","1","1","79052","197630","http://www.expressmodular.com/view_plan.php?id=125","http://www.expressmodular.com/view_plan.php?id=125",""
"Express Modular","31","Cape Cod","4","Carter Estates","em077","1664","3","2","1","77838","194595","http://www.expressmodular.com/view_plan.php?id=166","http://www.expressmodular.com/view_plan.php?id=166",""
"Express Modular","31","Chalet","2","Catskill","em078","1210","2","1","1.5","68591","171478","http://www.expressmodular.com/view_plan.php?id=85","http://www.expressmodular.com/view_plan.php?id=85",""
"Express Modular","31","Chalet","2","Cedar Lake I","em079","1103","2","1","1","65760","164400","http://www.expressmodular.com/view_plan.php?id=823","http://www.expressmodular.com/view_plan.php?id=823",""
"Express Modular","31","Cape Cod","4","Centralia","em080","2555","3","2.5","1","167555","418888","http://www.expressmodular.com/view_plan.php?id=37","http://www.expressmodular.com/view_plan.php?id=37",""
"Express Modular","31","Cape Cod","4","Chalco Pointe","em081","1583","3","2","1","93694","234235","http://www.expressmodular.com/view_plan.php?id=15","http://www.expressmodular.com/view_plan.php?id=15",""
"Express Modular","31","Two Story","5","Charlotte AH","em082","2253","3","2.5","2","98707","246768","http://www.expressmodular.com/view_plan.php?id=626","http://www.expressmodular.com/view_plan.php?id=626",""
"Express Modular","31","Cape Cod","4","Chatham Cape","em083","3265","3","3","1.5","166721","416803","http://www.expressmodular.com/view_plan.php?id=149","http://www.expressmodular.com/view_plan.php?id=149",""
"Express Modular","31","Cape Cod","4","Chatham I","em084","1846","3","2","1","106061","265153","http://www.expressmodular.com/view_plan.php?id=820","http://www.expressmodular.com/view_plan.php?id=820",""
"Express Modular","31","Cape Cod","4","Chatham II","em085","1980","3","3","1.5","69832","174580","http://www.expressmodular.com/view_plan.php?id=1057","http://www.expressmodular.com/view_plan.php?id=1057",""
"Express Modular","31","Cape Cod","4","Cherry Hill","em086","1160","3","1.5","1","64818","162045","http://www.expressmodular.com/view_plan.php?id=86","http://www.expressmodular.com/view_plan.php?id=86",""
"Express Modular","31","Two Story","5","Chesapeake","em087","2035","3","2.5","2","85053","212633","http://www.expressmodular.com/view_plan.php?id=776","http://www.expressmodular.com/view_plan.php?id=776",""
"Express Modular","31","Two Story","5","Chesapeake I","em088","1980","3","2","2","86320","215800","http://www.expressmodular.com/view_plan.php?id=789","http://www.expressmodular.com/view_plan.php?id=789",""
"Express Modular","31","Cape Cod","4","Cheshire","em089","1815","4","2.5","2","75454","188635","http://www.expressmodular.com/view_plan.php?id=154","http://www.expressmodular.com/view_plan.php?id=154",""
"Express Modular","31","Cape Cod","4","Cheshire II","em090","1815","4","2.5","2","75454","188635","http://www.expressmodular.com/view_plan.php?id=155","http://www.expressmodular.com/view_plan.php?id=155",""
"Express Modular","31","Cape Cod","4","Chesterbrook","em091","1817","3","2","1","106579","266448","http://www.expressmodular.com/view_plan.php?id=38","http://www.expressmodular.com/view_plan.php?id=38",""
"Express Modular","31","Cape Cod","4","Chicago","em092","2628","4","2.5","2","108664","271660","http://www.expressmodular.com/view_plan.php?id=168","http://www.expressmodular.com/view_plan.php?id=168",""
"Express Modular","31","Cape Cod","4","Clarion","em093","1356","3","2","1","71913","179783","http://www.expressmodular.com/view_plan.php?id=239","http://www.expressmodular.com/view_plan.php?id=239",""
"Express Modular","31","Cape Cod","4","Clermont","em094","2862","4","3","2","113259","283148","http://www.expressmodular.com/view_plan.php?id=775","http://www.expressmodular.com/view_plan.php?id=775",""
"Express Modular","31","Cape Cod","4","Collins","em095","1667","3","2","1","87893","219733","http://www.expressmodular.com/view_plan.php?id=819","http://www.expressmodular.com/view_plan.php?id=819",""
"Express Modular","31","Cape Cod","4","Columbia","em096","1586","3","2","1","81215","203038","http://www.expressmodular.com/view_plan.php?id=169","http://www.expressmodular.com/view_plan.php?id=169",""
"Express Modular","31","Cape Cod","4","Columbia II","em097","1484","3","2","1","72885","182213","http://www.expressmodular.com/view_plan.php?id=816","http://www.expressmodular.com/view_plan.php?id=816",""
"Express Modular","31","Two Story","5","Contenental 3A","em098","2163","4","2.5","2","88434","221085","http://www.expressmodular.com/view_plan.php?id=87","http://www.expressmodular.com/view_plan.php?id=87",""
"Express Modular","31","Two Story","5","Continental 6A","em099","2280","3","2.5","2","91373","228433","http://www.expressmodular.com/view_plan.php?id=88","http://www.expressmodular.com/view_plan.php?id=88",""
"Express Modular","31","Mansion","8","Cornell","em100","4046","4","2.5","2","181717","454293","http://www.expressmodular.com/view_plan.php?id=810","http://www.expressmodular.com/view_plan.php?id=810",""
"Express Modular","31","Cape Cod","4","Courtney","em101","2071","3","2","1","66909","167273","http://www.expressmodular.com/view_plan.php?id=133","http://www.expressmodular.com/view_plan.php?id=133",""
"Express Modular","31","Cape Cod","4","Courtney SL","em102","2071","3","2","1.5","66909","167273","http://www.expressmodular.com/view_plan.php?id=132","http://www.expressmodular.com/view_plan.php?id=132",""
"Express Modular","31","Cape Cod","4","Coventry","em103","2071","3","2","1","102169","255423","http://www.expressmodular.com/view_plan.php?id=240","http://www.expressmodular.com/view_plan.php?id=240",""
"Express Modular","31","Cape Cod","4","Craftsman Bungalow","em104","771","2","2.5","1","63350","158375","http://www.expressmodular.com/view_plan.php?id=119","http://www.expressmodular.com/view_plan.php?id=119",""
"Express Modular","31","Two Story","5","Craftsman Cottage","em105","945","2","1","2","69064","172660","http://www.expressmodular.com/view_plan.php?id=120","http://www.expressmodular.com/view_plan.php?id=120",""
"Express Modular","31","Cape Cod","4","Crestwood 2A","em106","1540","3","2","1","86083","215208","http://www.expressmodular.com/view_plan.php?id=89","http://www.expressmodular.com/view_plan.php?id=89",""
"Express Modular","31","Cape Cod","4","Crestwood 3A","em107","1529","4","1.5","1","68018","170045","http://www.expressmodular.com/view_plan.php?id=90","http://www.expressmodular.com/view_plan.php?id=90",""
"Express Modular","31","Cape Cod","4","Crestwood 4A","em108","1529","3","2","1","70005","175013","http://www.expressmodular.com/view_plan.php?id=91","http://www.expressmodular.com/view_plan.php?id=91",""
"Express Modular","31","Cape Cod","4","Crestwood 5A","em109","1591","3","2","1","69614","174035","http://www.expressmodular.com/view_plan.php?id=92","http://www.expressmodular.com/view_plan.php?id=92",""
"Express Modular","31","Cape Cod","4","Cumberland","em110","2016","3","2.5","1","125493","313733","http://www.expressmodular.com/view_plan.php?id=39","http://www.expressmodular.com/view_plan.php?id=39",""
"Express Modular","31","Cape Cod","4","Currituk","em111","2473","4","2","1.5","102805","257013","http://www.expressmodular.com/view_plan.php?id=1052","http://www.expressmodular.com/view_plan.php?id=1052",""
"Express Modular","31","Cape Cod","4","Dartmouth","em112","2194","3","2.5","1.5","72144","180360","http://www.expressmodular.com/view_plan.php?id=1062","http://www.expressmodular.com/view_plan.php?id=1062",""
"Express Modular","31","Two Story","5","Deer Park","em113","2397","4","2.5","2","114721","286803","http://www.expressmodular.com/view_plan.php?id=16","http://www.expressmodular.com/view_plan.php?id=16",""
"Express Modular","31","Chalet","2","Deercroft","em114","946","2","1","1","70728","176820","http://www.expressmodular.com/view_plan.php?id=9","http://www.expressmodular.com/view_plan.php?id=9",""
"Express Modular","31","Cape Cod","4","Deerwood","em115","1890","3","2","1","115256","288140","http://www.expressmodular.com/view_plan.php?id=40","http://www.expressmodular.com/view_plan.php?id=40",""
"Express Modular","31","Cape Cod","4","Delaware","em116","1144","2","1","1","66488","166220","http://www.expressmodular.com/view_plan.php?id=170","http://www.expressmodular.com/view_plan.php?id=170",""
"Express Modular","31","Cape Cod","4","Delmar Cape","em117","880","3","2.5","1.5","53357","133393","http://www.expressmodular.com/view_plan.php?id=156","http://www.expressmodular.com/view_plan.php?id=156",""
"Express Modular","31","Cape Cod","4","Denver II","em118","1608","3","2","1","75455","188638","http://www.expressmodular.com/view_plan.php?id=833","http://www.expressmodular.com/view_plan.php?id=833",""
"Express Modular","31","Two Story","5","Devylyn","em119","2924","4","3.5","2","168373","420933","http://www.expressmodular.com/view_plan.php?id=71","http://www.expressmodular.com/view_plan.php?id=71",""
"Express Modular","31","Cape Cod","4","Dillworth","em120","1733","3","2","1","109455","273638","http://www.expressmodular.com/view_plan.php?id=41","http://www.expressmodular.com/view_plan.php?id=41",""
"Express Modular","31","Cape Cod","4","Drake","em121","1235","3","2","1","67440","168600","http://www.expressmodular.com/view_plan.php?id=241","http://www.expressmodular.com/view_plan.php?id=241",""
"Express Modular","31","Cape Cod","4","Durham","em122","1311","3","2","1","65174","162935","http://www.expressmodular.com/view_plan.php?id=835","http://www.expressmodular.com/view_plan.php?id=835",""
"Express Modular","31","Cape Cod","4","East Bay","em123","1376","1","1.5","1.5","78990","197475","http://www.expressmodular.com/view_plan.php?id=172","http://www.expressmodular.com/view_plan.php?id=172",""
"Express Modular","31","Cape Cod","4","Easton","em124","2088","3","2","1","124514","311285","http://www.expressmodular.com/view_plan.php?id=93","http://www.expressmodular.com/view_plan.php?id=93",""
"Express Modular","31","Two Story","5","Eastwood","em125","2418","4","3.5","2","90178","225445","http://www.expressmodular.com/view_plan.php?id=134#","http://www.expressmodular.com/view_plan.php?id=134#",""
"Express Modular","31","Cape Cod","4","Echo Hills","em126","1640","3","2","1.5","86642","216605","http://www.expressmodular.com/view_plan.php?id=17","http://www.expressmodular.com/view_plan.php?id=17",""
"Express Modular","31","Two Story","5","Edgelvale","em127","2594","4","2.5","2","124195","310488","http://www.expressmodular.com/view_plan.php?id=18","http://www.expressmodular.com/view_plan.php?id=18",""
"Express Modular","31","Cape Cod","4","Edgemont","em128","1808","3","2","1","116194","290485","http://www.expressmodular.com/view_plan.php?id=42","http://www.expressmodular.com/view_plan.php?id=42",""
"Express Modular","31","Cape Cod","4","Edgewood II","em129","1440","2","2","2","70650","176625","http://www.expressmodular.com/view_plan.php?id=781","http://www.expressmodular.com/view_plan.php?id=781",""
"Express Modular","31","Two Story","5","Edison","em130","2734","4","2.5","2","95665","239163","http://www.expressmodular.com/view_plan.php?id=94","http://www.expressmodular.com/view_plan.php?id=94",""
"Express Modular","31","Two Story","5","Elderberry","em131","2990","3","2.5","2","130113","325283","http://www.expressmodular.com/view_plan.php?id=802","http://www.expressmodular.com/view_plan.php?id=802",""
"Express Modular","31","Chalet","2","Essex Cape","em132","1040","2","1","1.5","62994","157485","http://www.expressmodular.com/view_plan.php?id=173","http://www.expressmodular.com/view_plan.php?id=173",""
"Express Modular","31","Cape Cod","4","Fairacres","em133","1754","3","2","1.5","92581","231453","http://www.expressmodular.com/view_plan.php?id=19","http://www.expressmodular.com/view_plan.php?id=19",""
"Express Modular","31","Cape Cod","4","Fairfax","em134","2232","3","1.5","2","109883","274708","http://www.expressmodular.com/view_plan.php?id=129","http://www.expressmodular.com/view_plan.php?id=129",""
"Express Modular","31","Cape Cod","4","Fairfeild","em135","1324","3","2","1","65343","163358","http://www.expressmodular.com/view_plan.php?id=135","http://www.expressmodular.com/view_plan.php?id=135",""
"Express Modular","31","Two Story","5","Fairmont","em136","2487","3","2.5","2","107506","268765","http://www.expressmodular.com/view_plan.php?id=243","http://www.expressmodular.com/view_plan.php?id=243",""
"Express Modular","31","Two Story","5","Fairview","em137","2003","3","2.5","2","116711","291778","http://www.expressmodular.com/view_plan.php?id=20","http://www.expressmodular.com/view_plan.php?id=20",""
"Express Modular","31","Ranch","1","Faulkner","em138","1650","3","2","1","98346","245865","http://www.expressmodular.com/view_plan.php?id=43","http://www.expressmodular.com/view_plan.php?id=43",""
